-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
INSERT INTO `player` (`id`, `coach`, `name`, `dateOfBirth`, `tsi`, `salary`, `injury`, `aggressiveness`, `agreeability`, `honesty`, `leadership`, `speciality`, `form`, `stamina`, `experience`, `keeper`, `defender`, `playmaker`, `winger`, `passing`, `scorer`, `setPieces`, `caps`, `capsU20`, `added`, `lastupdate`) VALUES
(57258647, 254585, 'Stefaan Hartgring', '0000-00-00 00:00:00', 15710, 134900, -1, 4, 2, 2, 4, 1, 5, 6, 9, 1, 2, 2, 5, 5, 14, 15, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(165913676, 254585, 'Mario de Mos', '0000-00-00 00:00:00', 28060, 123100, -1, 1, 2, 2, 4, 2, 5, 8, 4, 1, 4, 3, 7, 5, 13, 3, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(184859016, 254585, 'Levi van de Ree', '0000-00-00 00:00:00', 870, 13100, 1, 1, 1, 3, 4, 0, 4, 6, 2, 5, 1, 1, 3, 1, 1, 1, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(235941852, 254585, 'Rob Ariaans', '0000-00-00 00:00:00', 6060, 11100, -1, 0, 1, 1, 4, 0, 7, 6, 2, 1, 3, 4, 10, 5, 3, 4, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(202280103, 254585, 'Wilbert Reerink', '0000-00-00 00:00:00', 15130, 28100, -1, 1, 1, 2, 2, 0, 7, 7, 1, 1, 6, 10, 9, 3, 4, 4, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(139433510, 254585, 'Geerten Heuker', '0000-00-00 00:00:00', 1510, 5300, -1, 3, 2, 1, 4, 1, 7, 6, 2, 1, 4, 7, 5, 4, 5, 3, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(216971930, 254585, 'Francis Kalker', '0000-00-00 00:00:00', 910, 3700, -1, 2, 1, 2, 1, 0, 4, 6, 1, 1, 3, 4, 7, 5, 4, 3, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(147724840, 254585, 'Jaap Bussink', '0000-00-00 00:00:00', 1060, 3900, -1, 0, 4, 3, 4, 5, 6, 6, 2, 1, 5, 3, 5, 4, 6, 3, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(248049125, 254585, 'Jozua Moeleker', '0000-00-00 00:00:00', 1560, 4700, -1, 2, 2, 2, 5, 0, 6, 5, 1, 1, 5, 5, 7, 3, 3, 3, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(129486856, 254585, 'Patrick Wiarda', '0000-00-00 00:00:00', 80580, 247900, -1, 2, 2, 3, 3, 5, 7, 7, 5, 1, 3, 15, 2, 9, 4, 5, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(202964335, 254585, 'Pip de Vink', '0000-00-00 00:00:00', 350, 3900, 3, 4, 2, 2, 6, 0, 1, 6, 1, 2, 4, 4, 6, 4, 4, 1, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(235958116, 254585, 'Rein Lindhout', '0000-00-00 00:00:00', 280, 3100, -1, 2, 3, 1, 4, 0, 4, 5, 2, 1, 5, 5, 4, 4, 2, 5, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(248034697, 254585, 'Ward Lieffijn', '0000-00-00 00:00:00', 340, 3100, -1, 0, 3, 3, 4, 0, 5, 4, 1, 1, 5, 4, 4, 4, 5, 1, 0, 0, '2009-07-02 00:04:54', '2009-07-02 00:04:54'),
(23413950, 7134853, 'Jürgen van der Veeken', '0000-00-00 00:00:00', 2300, 24300, -1, 2, 1, 2, 5, 4, 6, 5, 10, 0, 4, 13, 1, 1, 1, 4, 0, 0, '2009-07-02 00:20:59', '2009-07-02 00:20:59'),
(243119836, 7134853, 'Matthew van Heuven', '0000-00-00 00:00:00', 290, 2900, -1, 1, 4, 2, 4, 0, 6, 5, 1, 1, 3, 5, 2, 5, 3, 1, 0, 0, '2009-07-02 00:20:59', '2009-07-02 00:20:59'),
(39061782, 7134853, 'Thijs Kas', '0000-00-00 00:00:00', 6080, 58500, -1, 3, 3, 3, 5, 0, 5, 6, 9, 1, 3, 13, 5, 2, 6, 4, 0, 0, '2009-07-02 00:20:59', '2009-07-02 00:20:59'),
(68641442, 905484, 'Barend Kolthoff', '2000-04-02 22:29:39', 30640, 164100, -1, 3, 1, 1, 7, 2, 7, 6, 8, 1, 5, 5, 7, 4, 14, 3, 0, 0, '2009-07-02 00:43:10', '2009-07-07 22:29:39'),
(246927961, 905484, 'Donnie Kraaijkamp', '2004-03-01 21:29:39', 8100, 28500, -1, 3, 3, 2, 3, 0, 5, 5, 2, 9, 1, 1, 1, 1, 2, 5, 0, 0, '2009-07-02 00:43:10', '2009-07-07 22:29:39'),
(131158602, 905484, 'Ferry Boeve', '2000-01-18 21:29:39', 1690, 7300, -1, 1, 2, 2, 7, 5, 7, 6, 6, 2, 4, 8, 6, 4, 3, 4, 0, 0, '2009-07-02 00:43:11', '2009-07-07 22:29:39'),
(243560552, 1218459, 'Boris van Hemert', '2003-05-12 17:17:50', 2630, 20500, -1, 2, 2, 2, 6, 0, 7, 5, 1, 6, 1, 1, 1, 1, 1, 1, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(229173056, 1218459, 'Immanuel Leeuwangh', '2003-06-24 17:17:50', 840, 3500, -1, 1, 1, 2, 5, 5, 7, 6, 2, 1, 6, 4, 2, 5, 3, 2, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(208648822, 1218459, 'Rombout Calame', '2002-06-16 17:17:50', 1420, 4100, -1, 1, 2, 1, 4, 4, 7, 7, 2, 1, 5, 1, 5, 5, 7, 8, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(225081015, 1218459, 'Aaron van Aemstel', '2003-01-06 16:17:50', 920, 3700, -1, 3, 2, 3, 3, 2, 6, 7, 2, 1, 5, 3, 2, 6, 4, 4, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(240903863, 1218459, 'Jeffrey Posthouwer', '2003-04-21 17:17:50', 980, 4900, -1, 1, 2, 3, 6, 0, 6, 5, 1, 1, 7, 6, 2, 2, 3, 3, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(127376761, 1218459, 'Dani Beldermans', '2001-01-14 16:17:50', 680, 3300, -1, 2, 4, 1, 2, 0, 7, 6, 3, 1, 4, 6, 5, 3, 4, 14, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(45867070, 1218459, 'Pieet Burmanje', '1999-05-06 17:17:50', 2110, 25300, 1, 0, 2, 2, 6, 0, 5, 5, 9, 1, 3, 11, 6, 5, 2, 5, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(229698602, 1218459, 'Terence Geerders', '2003-05-01 17:17:50', 740, 3700, -1, 4, 2, 3, 4, 1, 7, 6, 1, 1, 4, 6, 2, 4, 5, 2, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(195766565, 1218459, 'Benjamin Harms', '2002-12-28 16:17:50', 66720, 259300, -1, 1, 2, 2, 5, 5, 5, 7, 5, 1, 6, 4, 2, 8, 15, 6, 0, 15, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(227785589, 877639, 'Armando Schram', '2003-09-26 00:09:59', 11470, 16100, -1, 2, 4, 1, 2, 5, 5, 6, 2, 1, 3, 3, 3, 8, 11, 1, 0, 0, '2009-07-02 00:49:00', '2009-07-13 00:09:59'),
(232827100, 1331815, 'Menno-Jan Verroen', '2003-11-06 07:27:47', 9980, 21700, -1, 1, 3, 2, 2, 2, 7, 6, 2, 1, 3, 4, 5, 6, 10, 2, 0, 0, '2009-07-02 00:49:00', '2009-07-09 08:27:47'),
(184641265, 1218459, 'Vincent Willaerts', '2001-11-19 16:17:50', 320, 2900, -1, 2, 3, 2, 2, 5, 5, 7, 1, 1, 3, 3, 3, 6, 3, 9, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(190605536, 1218459, 'Jonas Brack', '2002-07-21 17:17:50', 490, 2900, -1, 1, 4, 2, 5, 0, 5, 7, 2, 1, 5, 3, 5, 2, 5, 15, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(248575727, 1218459, 'Seran Kramer', '2003-05-15 17:17:50', 520, 3100, -1, 1, 3, 1, 3, 5, 6, 5, 1, 1, 2, 5, 5, 5, 3, 2, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(227999290, 1218459, 'Jean-Marc Kroon', '2003-02-11 16:17:50', 710, 3500, -1, 2, 1, 3, 5, 2, 5, 6, 1, 1, 4, 4, 4, 5, 6, 3, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(241687545, 0, 'Robbin Wellens', '0000-00-00 00:00:00', 4920, 5700, 0, 1, 3, 2, 3, 2, 6, 5, 2, 1, 3, 4, 4, 7, 9, 3, 0, 0, '2009-07-02 00:49:00', '2009-07-02 00:49:00'),
(237821020, 1218459, 'Radboud Broere', '2003-07-14 17:17:50', 780, 2900, -1, 1, 2, 1, 4, 0, 7, 6, 1, 1, 5, 4, 5, 5, 4, 3, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(242483526, 1218459, 'Frederic Meijlink', '2003-03-11 16:17:50', 660, 3900, -1, 2, 1, 2, 2, 0, 5, 5, 1, 1, 6, 2, 3, 4, 5, 4, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:50'),
(241441250, 1218459, 'Adam van Dam', '2003-06-19 17:17:51', 910, 3500, -1, 3, 3, 1, 4, 0, 6, 5, 1, 1, 6, 5, 4, 2, 6, 3, 0, 0, '2009-07-02 00:49:00', '2009-07-12 17:17:51'),
(250198080, 1218459, 'Bert Dompeling', '2003-07-13 17:17:51', 390, 4100, -1, 3, 3, 2, 4, 0, 6, 5, 1, 1, 3, 2, 7, 1, 2, 3, 0, 0, '2009-07-02 00:49:01', '2009-07-12 17:17:51'),
(250191070, 1218459, 'Walid Bin-Mustafa', '2004-02-17 16:17:51', 1740, 5500, -1, 2, 2, 1, 5, 1, 6, 5, 1, 1, 3, 5, 4, 4, 7, 4, 0, 0, '2009-07-02 00:49:01', '2009-07-12 17:17:51'),
(190692674, 571188, 'Dave van de Korput', '2002-10-31 03:05:21', 89850, 258300, 0, 0, 2, 3, 3, 0, 7, 8, 10, 1, 4, 15, 6, 8, 3, 2, 0, 22, '2009-07-02 00:51:45', '2009-07-10 04:05:21'),
(191903911, 571188, 'Micha Katadreuffe', '2002-11-08 03:05:21', 72020, 232700, -1, 2, 3, 2, 4, 0, 6, 8, 3, 1, 3, 14, 7, 8, 4, 3, 0, 0, '2009-07-02 00:51:45', '2009-07-10 04:05:21'),
(202895845, 571188, 'Uğur Ferdi', '2003-03-01 03:05:21', 63720, 183700, -1, 0, 1, 4, 3, 1, 7, 8, 3, 1, 4, 14, 3, 8, 4, 4, 0, 0, '2009-07-02 00:51:45', '2009-07-10 04:05:21'),
(158282503, 571188, 'Goris Pijsel', '2002-01-28 03:05:21', 172940, 572100, -1, 4, 1, 2, 7, 0, 7, 8, 12, 1, 2, 16, 5, 11, 4, 6, 0, 25, '2009-07-02 00:51:45', '2009-07-10 04:05:21'),
(189308888, 0, 'Jeff Wiarda', '0000-00-00 00:00:00', 19910, 82100, -1, 1, 4, 3, 1, 4, 5, 8, 5, 2, 4, 3, 13, 7, 2, 4, 0, 0, '2009-07-02 00:51:45', '2009-07-06 13:48:42'),
(180175669, 571188, 'Jan-Pieter Landsberg', '2002-07-31 04:05:21', 27660, 70900, 1, 3, 0, 3, 5, 0, 7, 7, 3, 2, 1, 7, 13, 8, 3, 1, 0, 0, '2009-07-02 00:51:45', '2009-07-10 04:05:21'),
(186454275, 571188, 'Dave Dreverhaven', '2002-09-15 04:05:22', 68970, 296100, -1, 0, 1, 1, 4, 0, 7, 8, 3, 16, 1, 1, 2, 2, 1, 2, 0, 0, '2009-07-02 00:51:46', '2009-07-10 04:05:22'),
(69106113, 0, 'Gisbert Herder', '0000-00-00 00:00:00', 28390, 193500, -1, 0, 1, 3, 7, 0, 6, 7, 9, 1, 3, 3, 3, 5, 14, 4, 0, 0, '2009-07-02 00:51:46', '2009-07-06 13:48:42'),
(67738617, 0, 'Ernst-Jan Noteboom', '0000-00-00 00:00:00', 18280, 112700, -1, 2, 1, 3, 1, 4, 6, 6, 10, 1, 13, 4, 3, 2, 2, 3, 0, 0, '2009-07-02 00:51:46', '2009-07-06 13:48:42'),
(73193437, 0, 'Matthé Winkelaar', '0000-00-00 00:00:00', 25670, 96300, -1, 2, 3, 2, 2, 0, 7, 6, 10, 1, 13, 3, 9, 5, 4, 3, 0, 0, '2009-07-02 00:51:46', '2009-07-06 13:48:42'),
(207584782, 277835, 'Gunnar Hueting', '2003-03-31 14:48:36', 29370, 119700, -1, 0, 4, 3, 7, 0, 5, 6, 5, 1, 13, 3, 3, 5, 4, 2, 0, 5, '2009-07-02 01:01:22', '2009-07-09 14:48:36'),
(193779141, 277835, 'Hilbert Apeldoorn', '2002-08-01 14:48:36', 15700, 42100, -1, 0, 3, 3, 2, 5, 7, 7, 2, 1, 12, 3, 5, 3, 3, 3, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:36'),
(203546797, 277835, 'Laurens-Jan van der Vlugt', '2003-03-05 13:48:37', 31090, 85900, 0, 2, 1, 2, 6, 1, 6, 7, 2, 1, 10, 12, 3, 2, 3, 4, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(215166913, 277835, 'Mathieu Werkman', '2002-07-13 14:48:37', 1040, 4100, -1, 2, 3, 3, 6, 0, 6, 6, 1, 1, 5, 7, 3, 3, 5, 3, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(214028451, 277835, 'Tijn Oosterbosch', '2002-09-17 14:48:37', 1020, 3900, -1, 1, 3, 2, 3, 0, 5, 8, 1, 1, 3, 3, 5, 6, 6, 2, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(197783642, 277835, 'Diederick van Caspel', '2002-08-05 14:48:37', 800, 4500, 1, 1, 2, 3, 4, 0, 7, 7, 3, 1, 4, 7, 3, 4, 3, 4, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(194376187, 277835, 'Renan Safi', '2002-07-20 14:48:37', 10460, 27300, -1, 1, 3, 2, 4, 0, 6, 7, 2, 1, 11, 3, 4, 4, 4, 6, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(243475425, 277835, 'Jimi Houtepen', '2004-02-08 13:48:37', 520, 2900, -1, 3, 2, 2, 4, 0, 5, 5, 2, 1, 7, 1, 2, 4, 2, 2, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(223617384, 277835, 'Lars Cuyp', '2003-06-10 14:48:37', 2610, 6700, -1, 1, 3, 1, 3, 0, 6, 5, 2, 1, 9, 2, 3, 4, 3, 4, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(81826574, 277835, 'Glenn Korf', '1999-11-17 13:48:37', 2460, 9700, -1, 1, 2, 2, 5, 5, 6, 5, 3, 1, 9, 4, 5, 6, 3, 4, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(202550412, 277835, 'Misja Eggen', '2002-06-28 14:48:37', 400, 2700, -1, 1, 3, 1, 3, 0, 6, 6, 2, 1, 4, 5, 5, 3, 4, 1, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(116356432, 277835, 'Wilmar Pasveer', '1998-12-07 13:48:37', 10, 2700, -1, 2, 3, 2, 6, 0, 5, 4, 5, 2, 3, 4, 1, 3, 4, 4, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(197941911, 277835, 'Cees Jan Breetveld', '2002-03-23 13:48:37', 200, 3300, -1, 1, 2, 2, 3, 0, 2, 4, 1, 1, 2, 6, 3, 3, 6, 5, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(140281694, 277835, 'Frans Stolwijk', '2000-10-09 14:48:37', 1400, 3700, -1, 3, 2, 3, 6, 0, 7, 6, 2, 1, 4, 4, 6, 6, 5, 6, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(204262714, 277835, 'Wladimir Schoenmaker', '2002-10-09 14:48:37', 250, 3300, -1, 2, 4, 3, 3, 0, 6, 6, 2, 1, 3, 3, 6, 3, 2, 2, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(191368477, 277835, 'Jacco Liebrand', '2002-01-09 13:48:37', 650, 3100, -1, 3, 4, 1, 5, 0, 7, 7, 2, 1, 4, 2, 5, 6, 3, 5, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(250282732, 277835, 'Tjakko Mobron', '2003-10-21 14:48:37', 130, 2700, -1, 3, 1, 3, 1, 5, 6, 5, 1, 1, 4, 3, 3, 4, 4, 3, 0, 0, '2009-07-02 01:01:22', '2009-07-09 14:48:37'),
(190255748, 2203953, 'Ralph Holtrop', '2002-11-06 21:40:05', 53490, 252500, -1, 1, 4, 2, 3, 0, 6, 8, 4, 15, 1, 1, 1, 1, 1, 1, 0, 0, '2009-07-02 06:56:28', '2009-07-07 22:40:05'),
(139435956, 2203953, 'Folkert Jan Lorenz', '2001-05-11 22:40:05', 14560, 61700, -1, 0, 4, 3, 5, 0, 7, 8, 6, 1, 12, 2, 3, 4, 3, 17, 0, 0, '2009-07-02 06:56:28', '2009-07-07 22:40:05'),
(180055036, 2203953, 'Jamie Vogelenzang', '2002-07-17 22:40:05', 28880, 103500, -1, 2, 3, 2, 3, 5, 6, 8, 4, 1, 13, 3, 4, 6, 4, 3, 0, 0, '2009-07-02 06:56:28', '2009-07-07 22:40:05'),
(181380318, 2203953, 'Remmelt Euler', '2002-07-09 22:40:05', 17680, 60300, -1, 2, 3, 3, 5, 4, 7, 8, 3, 1, 12, 2, 2, 5, 5, 5, 0, 0, '2009-07-02 06:56:28', '2009-07-07 22:40:05'),
(200993314, 2203953, 'Lo Fetter', '2003-02-09 21:40:05', 23500, 62700, -1, 3, 2, 3, 5, 0, 6, 8, 3, 1, 6, 12, 4, 5, 3, 3, 0, 0, '2009-07-02 06:56:28', '2009-07-07 22:40:05'),
(188885428, 2203953, 'Driekus Reijerse', '2002-07-03 22:40:05', 26050, 76100, -1, 2, 1, 2, 6, 1, 7, 8, 2, 1, 6, 12, 4, 6, 6, 5, 0, 0, '2009-07-02 06:56:28', '2009-07-07 22:40:05'),
(89921838, 2203953, 'Aleid van Saksen', '2000-11-09 21:40:05', 407750, 1968500, -1, 3, 3, 2, 5, 5, 6, 8, 12, 1, 3, 5, 4, 12, 19, 2, 15, 3, '2009-07-02 06:56:29', '2009-07-07 22:40:05'),
(193148352, 2203953, 'Riewerd Hoogenboom', '2002-10-21 22:40:05', 20490, 72100, -1, 2, 2, 1, 4, 2, 6, 8, 4, 1, 3, 3, 2, 4, 12, 4, 0, 0, '2009-07-02 06:56:29', '2009-07-07 22:40:05'),
(69719227, 2203953, 'Danny Degenaars', '0000-00-00 00:00:00', 390, 3300, -1, 1, 2, 2, 5, 4, 5, 6, 7, 1, 6, 4, 4, 2, 6, 8, 0, 0, '2009-07-02 06:56:29', '2009-07-04 19:55:46'),
(223675177, 2203953, 'Sam Hölsgens', '2003-04-27 22:40:05', 480, 2900, -1, 2, 0, 2, 4, 5, 4, 6, 2, 1, 5, 4, 4, 5, 4, 2, 0, 0, '2009-07-02 06:56:29', '2009-07-07 22:40:05'),
(221525711, 2203953, 'Wilco Hamers', '2003-03-29 21:40:05', 280, 3100, -1, 3, 1, 2, 4, 0, 3, 6, 2, 1, 4, 3, 5, 4, 5, 4, 0, 0, '2009-07-02 06:56:29', '2009-07-07 22:40:05'),
(185012331, 5769922, 'Fredje Weusthoff', '0000-00-00 00:00:00', 15500, 59900, -1, 2, 2, 2, 4, 0, 5, 8, 4, 1, 12, 4, 5, 3, 3, 5, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:24'),
(99613044, 5769922, 'Stan Groenewegen', '0000-00-00 00:00:00', 124720, 905700, -1, 0, 4, 1, 3, 1, 7, 7, 5, 1, 4, 17, 3, 6, 3, 1, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:24'),
(69131485, 5769922, 'Anko Darwinkel', '0000-00-00 00:00:00', 89990, 854300, -1, 2, 3, 2, 6, 0, 6, 6, 10, 1, 6, 18, 2, 6, 2, 4, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:24'),
(99736741, 5769922, 'Steffen Karreman', '0000-00-00 00:00:00', 28330, 80700, -1, 3, 1, 3, 2, 1, 6, 7, 6, 1, 5, 9, 13, 6, 2, 5, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:24'),
(243031287, 5769922, 'Jamie de Mey', '0000-00-00 00:00:00', 2040, 5300, -1, 0, 2, 2, 4, 5, 6, 6, 1, 1, 8, 6, 3, 3, 2, 4, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:25'),
(249317168, 5769922, 'Michel Broere', '0000-00-00 00:00:00', 570, 3100, -1, 1, 1, 1, 4, 3, 6, 5, 2, 1, 5, 5, 4, 4, 4, 6, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:25'),
(248031078, 5769922, 'Osman Tekke', '0000-00-00 00:00:00', 320, 3100, -1, 3, 1, 3, 5, 4, 6, 5, 2, 1, 5, 4, 3, 5, 2, 4, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:25'),
(228364084, 5769922, 'Michael Funke', '0000-00-00 00:00:00', 640, 3100, -1, 2, 3, 3, 2, 0, 5, 7, 2, 1, 5, 4, 6, 3, 4, 4, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:25'),
(193950758, 5769922, 'Daantje Visscher', '0000-00-00 00:00:00', 3840, 24900, -1, 1, 4, 2, 4, 2, 7, 7, 3, 7, 2, 2, 1, 1, 2, 5, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:25'),
(222743190, 5769922, 'Siedo Kolthoff', '0000-00-00 00:00:00', 500, 2900, -1, 3, 2, 2, 7, 0, 7, 6, 2, 1, 4, 4, 6, 4, 3, 2, 0, 0, '2009-07-02 07:14:09', '2009-07-05 09:49:25'),
(235978096, 5769922, 'Aert Versluis', '0000-00-00 00:00:00', 280, 2900, -1, 2, 2, 1, 7, 0, 3, 6, 1, 1, 5, 5, 4, 3, 4, 2, 0, 0, '2009-07-02 07:14:10', '2009-07-05 09:49:25'),
(235000679, 5769922, 'Berend Leijten', '0000-00-00 00:00:00', 390, 3700, -1, 0, 3, 3, 2, 1, 6, 6, 2, 1, 4, 6, 2, 4, 2, 5, 0, 0, '2009-07-02 07:14:10', '2009-07-05 09:49:25'),
(127274746, 3443238, 'Charles Brauwers', '1999-07-22 08:41:59', 150, 3100, -1, 2, 2, 2, 1, 0, 5, 6, 6, 1, 3, 5, 2, 3, 6, 1, 0, 0, '2009-07-02 07:40:38', '2009-07-10 08:41:59'),
(247504919, 3443238, 'Christophe Waalkes', '2004-03-01 07:41:59', 3180, 6100, -1, 2, 2, 1, 3, 0, 7, 5, 1, 1, 4, 8, 3, 6, 5, 2, 0, 0, '2009-07-02 07:40:38', '2009-07-10 08:41:59'),
(247597621, 3443238, 'Gerrie Hooyer', '2004-03-08 07:41:59', 1780, 5900, -1, 2, 2, 2, 2, 5, 3, 5, 2, 1, 2, 8, 6, 5, 4, 3, 0, 0, '2009-07-02 07:40:38', '2009-07-10 08:41:59'),
(247599560, 3443238, 'Imko Festen', '2004-03-04 07:41:59', 2030, 7100, -1, 0, 1, 1, 7, 0, 5, 5, 2, 1, 4, 9, 4, 4, 3, 3, 0, 0, '2009-07-02 07:40:38', '2009-07-10 08:41:59'),
(247668506, 3443238, 'Jikke Bastiaens', '2004-03-09 07:41:59', 2380, 6500, -1, 3, 3, 1, 2, 0, 7, 5, 2, 1, 5, 8, 5, 2, 4, 5, 0, 0, '2009-07-02 07:40:38', '2009-07-10 08:41:59'),
(236418293, 3443238, 'Nick Minnema', '1999-10-14 08:41:59', 1120, 9100, -1, 2, 2, 4, 4, 2, 6, 6, 3, 5, 1, 1, 1, 1, 2, 5, 0, 0, '2009-07-02 07:40:38', '2009-07-10 08:41:59'),
(223548776, 5633971, 'Ricardo Griffioen', '0000-00-00 00:00:00', 24090, 105900, -1, 2, 3, 2, 5, 0, 6, 5, 2, 12, 1, 2, 2, 2, 1, 5, 0, 0, '2009-07-02 09:14:50', '2009-07-02 09:14:50'),
(176836247, 5633971, 'Hemmo Boterman', '0000-00-00 00:00:00', 9630, 32500, -1, 3, 4, 1, 6, 0, 5, 7, 4, 2, 6, 10, 7, 1, 1, 1, 0, 0, '2009-07-02 09:14:50', '2009-07-02 09:14:50'),
(247311273, 5633971, 'René Markies', '0000-00-00 00:00:00', 1590, 4900, -1, 1, 1, 1, 7, 4, 7, 5, 2, 2, 5, 2, 5, 3, 8, 2, 0, 0, '2009-07-02 09:14:50', '2009-07-02 09:14:50'),
(224585752, 5633971, 'Giorgio Walraven', '0000-00-00 00:00:00', 4660, 15900, -1, 3, 1, 3, 3, 4, 6, 7, 2, 1, 5, 4, 3, 4, 9, 2, 0, 0, '2009-07-02 09:14:50', '2009-07-02 09:14:50'),
(220556426, 5633971, 'Reinout Lamberts', '0000-00-00 00:00:00', 2140, 22900, -1, 1, 2, 3, 6, 0, 3, 6, 2, 7, 1, 1, 1, 2, 2, 2, 0, 0, '2009-07-02 09:14:50', '2009-07-02 09:14:50'),
(248040158, 4491881, 'Jochem Kerkhof', '2003-12-18 08:38:58', 560, 3300, -1, 1, 1, 1, 3, 0, 7, 5, 1, 1, 2, 4, 6, 5, 4, 6, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(248391632, 4491881, 'Han Loonstein', '2004-01-27 08:38:58', 430, 3100, -1, 4, 2, 2, 5, 0, 7, 5, 1, 1, 5, 5, 5, 4, 3, 1, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(248535168, 4491881, 'Dennie Koopman', '2004-03-20 08:38:58', 3010, 4700, -1, 1, 2, 3, 5, 1, 6, 5, 1, 1, 6, 2, 8, 5, 4, 3, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
(249380895, 4491881, 'Gied van der Sterre', '2004-03-31 09:38:58', 2070, 4300, -1, 3, 3, 1, 1, 2, 6, 5, 1, 1, 3, 6, 8, 6, 3, 2, 0, 0, '2009-07-02 09:40:31', '2009-07-10 09:38:58'),
